IP0AM0000004,De novo creation of organic emitters via graph neural network approach,"The development of machine learning-based techniques for designing organic fluorescent materials is technologically appealing due to the issue of accurately forecasting emission properties. This project aims to introduce a graph neural network-based approach for rationally designing fluorescent molecules with pre-defined physical properties. The algorithm will employ molecular SMILES as the input, where the string information will be encoded and decoded to understand the relation between molecular network structure and subsequent physical properties. In the next stage, a generative network will be applied to the latent space with a generator to generate samples to mimic the latent space and a discriminator to distinguish models from the latent space. Finally, screening the generated samples will yield potential model compounds enriching the fluorescent library.",Anirban Mondal,In Person Mode
IP0AM0000005,Designing Efficient Organic Solar Cells with Machine Learning and Genetic Algorithms,"Due to the complex nature of organic material compatibility and properties, such as energy-level alignment and maximizing absorption spectra, and the vastness of chemical space, computational guidance is vital to the experimental counterpart. This project aims to develop a machine-learning model to predict device efficiency based on an existing database. In the next step, genetic algorithms (GA) will be employed to discover high-performing donors and acceptors and their combinations for potential high-efficiency solar cells. The central goal here is to develop a GA-based model for the selection of tandem cell materials successfully and find material combinations that, when in a device together, have strong absorption across the entire visible-near-IR spectrum.",Anirban Mondal,In Person Mode
IP0AM0000006,Machine-Learning Driven Optimization of Lennard-Jones Parameters for Materials Simulations,"Optimizing classical force field parameters, especially non-bonded interaction parameters represented by the Lennard-Jones potential, is challenging. Over the years, it has been manual approaches that have yielded these parameters. Although such parameters produce correct descriptions (within a limit of accuracy) of physical properties at a given set of state points, they suffer from transferability, and the overall parameter generation process needs a streamlined workflow. Data-driven parameterization of Lennard-Jones potential could address these challenges. This project aims to employ Gaussian Process Regression coupled with Genetic Algorithm for such an optimization problem. For details, please see the following: https://pubs.acs.org/doi/10.1021/acs.jctc.0c00285.",Anirban Mondal,In Person Mode
IP0AS0000005,Curation and analysis of multi-omic data on circadian rhythms,"The project will involve curating the publicly available mutiomic data of circadian rhythms from various resources. Further, the curated data will be analysed using R and Python programs.",Ashutosh Srivastava,In Person Mode
IP0AS0000006,Virtual screening of small molecules against the mammalian clock proteins,The project will involve using high throughput virtual screening of small molecules against the mammalian clock proteins followed by molecular dynamics simulations.,Ashutosh Srivastava,In Person Mode
IP0AS0100003,Alloy catalyst synthesis and characterization for hydrogen production,Metal alloys present unique catalytic properties when compared to monometallic catalysts. The first phase of the project involves the synthesis of different core-shell Cu catalysts (Cu@X) supported on mixed oxides. The second phase entails the evaluation of catalytic reactivity in a flow reactor to develop structure-function relationships.,Abinaya Sampath,In Person Mode
IP0BDD0000006,Cell culture based methods to screen drugs for cancer treatment,This project seeks students from medical / pharmacy background where they can learn how to use cell culture technologies for testing different drug formulations for treatment of diseases like cancer.,BHATIA DHIRAJ DEVIDAS,In Person Mode
IP0BM0000003,Electrochemical N-N bond formation,Various Ferrocene mediators will be tested for electrochemical N-N bond formation relevant to organic synthesis and energy conversion applications,Biswajit Mondal,In Person Mode
IP0BPV0000002,Implementing a Measurement Based Heat Engine on IBM Q-Processor,The aim of this project is to implement a proposal for a two-stroke measurement based quantum heat engine on the IBM Q-Processor. The theoretical proposal on which this implementation will be done is detailed in [1]. The student is expected to learn basic aspects of working with the IBM Q-Simulator and how to run jobs on the quantum processor in addition to the basic physics of measurement based heat engines.,B. Prasanna Venkatesh,In Person Mode
IP0BS0200002,Nanomaterial and 2D material synthesis for water filtration,"Material synthesis, absorbent development, filtration study",Biswajit Saha,In Person Mode
IP0BS0200003,Fabrication and analysis of Printed capacitor,"Material synthesis, capacitor development, performance study",Biswajit Saha,In Person Mode
IP0CA0000005,Asymmetric organocatalysis,,Chandrakumar Appayee,In Person Mode
IP0CKM0000006,Hydrodynamic interaction in three-dimensional colloidal fluids,"The project will build upon our recent work on hydrodynamic interactions in quasi-two-dimensional fluids (Barbhuiya, et. al., Nature Communications, 2023 )",Chandan Kumar Mishra,In Person Mode
IP0CKM0000007,Establishing protocols for performing optical microscopy experiments with E.coli,"E. coli has emerged as a compelling model system for investigating the physics of non-equilibrium systems, particularly active matter. We are excited to announce that we will be initiating experiments in this area during the upcoming summer. We are actively seeking motivated students who possess strong critical thinking skills and a passion for learning and growth within an experimental lab environment.",Chandan Kumar Mishra,In Person Mode
IP0CKM0000008,Instrumentation to build soft-lithography set up,"The project involves building the set-up for performing soft lithography experiments, starting from design to fabrication.",Chandan Kumar Mishra,In Person Mode
IP0CNP0000001,Developing a report on IITGN Campus Biodiversity,"The Dr Kiran C Patel Centre for Sustainable Development addresses the challenges of high societal importance, by promoting cost-effective and sustainable solutions. The Centre is inviting applications for two Summer Intern positions who will work independently as well as a team member to develop a coffee table book on IITGN Campus Biodiversity.  A field study has been conducted in collaboration with the Gujarat Ecological Education and Research (GEER) Foundation, Gandhinagar.The task for which the help of interns is required comprises Developing a full report in English, with all the scientific names and creating  a visually appealing coffee table book showcasing the biodiversity of the IITGN campus through photography, narratives, and ecological insights.",CHHAVI NATH PANDEY,In Person Mode
IP0DS0000001,Local governance and public services,,Deepak Singhania,In Person Mode
IP0DSS0000007,Computational Modeling of Propulsive Performance of Rocket propellants,A CFD based model would need to be developed to study performance of propellants for broad range of conditions.,Dilip Srinivas Sundaram,In Person Mode
IP0GK0000008,Fluidic field effect transistor using 2D material-based nanochannels,"Handling small-volume fluidic samples, such as blood samples from a rare disease, requires extremely tiny spaces for their analysis. Nanochannels would be very useful in this case. However, manipulating fluids in this length scale is a very difficult task, which will be addressed in this project. Nanochannels of 2D materials will be synthesized using exfoliation and vacuum filtration methods. These nanochannels would be then electrically gated to manipulate the flow of molecules and ions, resulting in a fluidic field effect transistor. The project involves the synthesis of nanochannels, their characterization, device fabrication and the fluidic field effect measurement.",Gopinadhan Kalon,In Person Mode
IP0GK0000009,Halloysite nanotubes for efficient generation of electricity using Salinity gradient,"Due to a salinity gradient, large osmotic power exists at the interface of sea and river water. Utilizing this eco-friendly source would potentially solve the increasing demand for energy. This project utilizes Halloysite nanotubes to separate ions at the interface of sea and river water. Halloysite nanotubes with diameters of a few nanometers and lengths of microns need to be synthesized using a hydrothermal technique. Detailed characterization of the synthesized nanotube needs to be carried out. After this, a membrane consisting of nanotubes needs to be fabricated. A detailed study of nanoscale transport is to be carried out, supported by COMSOL simulations.",Gopinadhan Kalon,In Person Mode
IP0HG0000006,"Modeling, Control, and Optimization of Complex Process Systems","Process Modeling, Optimization and Control of complex process systems such as thermal mixing, CSTR with a cooling jacket, and wastewater treatment process. For more details, visit https://hariganesh.people.iitgn.ac.in/publications",Hari Ganesh,In Person Mode
IP0HPM0000006,Robots that learn on their own through physical interaction with the environment,"A Robot that learns through physical interactions with the environment: Humans can learn to adapt their grip and actions (sometime through repeated practice) to different properties of the object they are handling (such as flexible/rigid, slipper/rough, heavy/light, etc.) with no supervision or coaching. Our objective is to bring similar functionality to robots, and the robot learning to modulate its forces, and interaction dynamics on its own depending on the properties of the object it is physically interacting with.This work involves a combination of learning algorithms (including use of AI/ML), robotics theory and mathematics, coding, and hardware implementation and testing. The successful candidate should be enthusiastic to learn various skills required for this project and work with the multidisciplinary groups in the IITGN Robotics lab . Prior experience with coding, and hardware projects will be an advantage.",Harish P M,In Person Mode
